Ссылка,Количество комнат,Цена,Адрес,Площадь,Дополнительная информация,Этаж,Количество этажей в доме
https://domclick.ru/card/sale__flat__716818800,1-комн. квартира,2000000,"Челябинск, улица Молодогвардейцев, 41В","42,8",2,10
https://domclick.ru/card/sale__flat__414059134,1-комн. квартира,1775000,"Челябинск, улица Братьев Кашириных, 85А","40,6",8,10
https://domclick.ru/card/sale__flat__467876960,1-комн. квартира,1650000,"Челябинск, улица Художника Русакова, 7Б",41,10,10
https://domclick.ru/card/sale__flat__422163098,1-комн. квартира,1629000,"Челябинск, улица Захаренко, 11Б",41,9,10
https://domclick.ru/card/sale__flat__548841743,1-комн. квартира,2199999,"Челябинск, улица Академика Королёва, 26","46,3",5,10
https://domclick.ru/card/sale__flat__133086143,1-комн. квартира,1350000,"Челябинск, улица Энгельса, 38",33,1,5
https://domclick.ru/card/sale__flat__348044004,1-комн. квартира,1570000,"Челябинск, улица Генерала Мартынова, 14",43,10,10
https://domclick.ru/card/sale__flat__344646562,1-комн. квартира,1300000,"Челябинск, улица Братьев Кашириных, 114","32,8",1,10
https://domclick.ru/card/sale__flat__652844373,1-комн. квартира,1400000,"Челябинск, Южная улица, 4А",33,2,5
https://domclick.ru/card/sale__flat__272791080,1-комн. квартира,1090000,"Челябинск, улица 3 Интернационала, 94","30,4",1,5
https://domclick.ru/card/sale__flat__632002010,1-комн. квартира,1550000,"Челябинск, улица Александра Шмакова, 15",43,10,11
https://domclick.ru/card/sale__flat__671685480,1-комн. квартира,1000000,"Челябинск, улица 50-летия ВЛКСМ, 3А","32,6",3,5
https://domclick.ru/card/sale__flat__424013116,1-комн. квартира,1200000,"Челябинск, улица Университетская Набережная, 103",36,7,19
https://domclick.ru/card/sale__flat__375477199,1-комн. квартира,1280000,"Челябинск, улица 3 Интернационала, 68А","29,8",2,9
https://domclick.ru/card/sale__flat__664284929,1-комн. квартира,1550000,"Челябинск, улица Генерала Мартынова, 8",36,1,9
https://domclick.ru/card/sale__flat__494415329,1-комн. квартира,1190000,"Челябинск, улица Василевского, 79","31,2",7,9
https://domclick.ru/card/sale__flat__390890283,1-комн. квартира,1150000,"Челябинск, Свердловский проспект, 26А","30,6",5,5
https://domclick.ru/card/sale__flat__472534672,1-комн. квартира,1300000,"Челябинск, улица Дмитрия Неаполитанова, 12","35,7",9,10
https://domclick.ru/card/sale__flat__314951119,1-комн. квартира,1149000,"Челябинск, Каслинская улица, 50А","31,2",2,5
https://domclick.ru/card/sale__flat__606480984,1-комн. квартира,1150000,"Челябинск, улица Бажова, 80","31,4",1,4
https://domclick.ru/card/sale__flat__199910688,1-комн. квартира,1490000,"Челябинск, улица Цвиллинга, 49А","31,6",5,5
https://domclick.ru/card/sale__flat__420320638,1-комн. квартира,950000,"Челябинск, улица Комаровского, 11",33,3,5
https://domclick.ru/card/sale__flat__381335311,1-комн. квартира,1370000,"Челябинск, улица Университетская Набережная, 64",28,4,18
https://domclick.ru/card/sale__flat__617979236,1-комн. квартира,1280000,"Челябинск, улица Хохрякова, 18",33,6,9
https://domclick.ru/card/sale__flat__664459632,1-комн. квартира,1290000,"Челябинск, улица Южный Бульвар, 28","33,4",2,9
https://domclick.ru/card/sale__flat__708339365,1-комн. квартира,1750000,"Челябинск, Краснопольский проспект, 19А","42,3",4,17
https://domclick.ru/card/sale__flat__632001716,1-комн. квартира,2050000,"Челябинск, улица Александра Шмакова, 15",60,10,11
https://domclick.ru/card/sale__flat__632001823,1-комн. квартира,1450000,"Челябинск, улица Маршала Чуйкова, 33",43,10,10
https://domclick.ru/card/sale__flat__619020771,1-комн. квартира,1100000,"Челябинск, Молдавская улица, 19","30,2",2,5
https://domclick.ru/card/sale__flat__3879364,1-комн. квартира,1800000,"Челябинск, Копейское шоссе, 49Б","40,2",10,10
https://domclick.ru/card/sale__flat__544770031,1-комн. квартира,1890000,"Челябинск, улица Университетская Набережная, 80","40,4",1,10
https://domclick.ru/card/sale__flat__687299469,1-комн. квартира,1590000,"Челябинск, Комсомольский проспект, 22",43,9,9
https://domclick.ru/card/sale__flat__632001755,1-комн. квартира,1450000,"Челябинск, улица Маршала Чуйкова, 33",43,10,10
https://domclick.ru/card/sale__flat__230770895,1-комн. квартира,1320000,"Челябинск, Салютная улица, 17",33,7,9
https://domclick.ru/card/sale__flat__657927140,1-комн. квартира,1470000,"Челябинск, Ленинский район, улица Гагарина, 60А",31,2,5
https://domclick.ru/card/sale__flat__691511455,1-комн. квартира,1390000,"Челябинск, Комсомольский проспект, 26",30,4,9
https://domclick.ru/card/sale__flat__566262447,1-комн. квартира,1350000,"Челябинск, Горьковская улица, 9","32,8",6,6
https://domclick.ru/card/sale__flat__681121571,1-комн. квартира,1830000,"Челябинск, улица Пушкина, 27","35,7",5,5
https://domclick.ru/card/sale__flat__577387216,1-комн. квартира,1699000,"Челябинск, Омская улица, 12",43,5,10
https://domclick.ru/card/sale__flat__298602602,1-комн. квартира,1350000,"Челябинск, улица Энгельса, 42",30,1,5
https://domclick.ru/card/sale__flat__560208565,1-комн. квартира,1850000,"Челябинск, улица Чайковского, 56А",43,6,10
https://domclick.ru/card/sale__flat__651240258,1-комн. квартира,1530000,"Челябинск, улица Хариса Юсупова, 70","35,44",6,10
https://domclick.ru/card/sale__flat__661255256,1-комн. квартира,1250000,"Челябинск, улица Молодогвардейцев, 23",32,4,5
https://domclick.ru/card/sale__flat__452984436,1-комн. квартира,1500000,"Челябинск, улица Скульптора Головницкого, 32","34,3",7,10
https://domclick.ru/card/sale__flat__369167708,1-комн. квартира,1550000,"Челябинск, Российская улица, 59Б",33,2,9
https://domclick.ru/card/sale__flat__4544506,1-комн. квартира,1320000,"Челябинск, улица Дегтярёва, 102А",41,9,10
https://domclick.ru/card/sale__flat__4860137,1-комн. квартира,1875000,"Челябинск, улица Тарасова, 40",43,3,10
https://domclick.ru/card/sale__flat__372585504,1-комн. квартира,1550000,"Челябинск, улица Мусы Джалиля, 12","40,59",5,10
https://domclick.ru/card/sale__flat__325356273,1-комн. квартира,999000,"Челябинск, улица Танкистов, 152",30,5,5
https://domclick.ru/card/sale__flat__466400519,1-комн. квартира,1680000,"Челябинск, улица Академика Сахарова, 10",41,10,10
https://domclick.ru/card/sale__flat__642201614,1-комн. квартира,1600000,"Челябинск, улица Скульптора Головницкого, 28",43,9,10
https://domclick.ru/card/sale__flat__604695592,1-комн. квартира,1399000,"Челябинск, улица Габдуллы Тукая, 13","35,4",2,10
https://domclick.ru/card/sale__flat__4925762,1-комн. квартира,1750000,"Челябинск, улица Елькина, 110",43,10,10
https://domclick.ru/card/sale__flat__339374353,1-комн. квартира,850000,"Челябинск, улица Кудрявцева, 83",30,5,5
https://domclick.ru/card/sale__flat__267503821,1-комн. квартира,1350000,"Челябинск, проспект Победы, 304","30,3",2,5
https://domclick.ru/card/sale__flat__302562845,1-комн. квартира,1530000,"Челябинск, улица Расковой, 3","43,7",9,10
https://domclick.ru/card/sale__flat__5207292,1-комн. квартира,1040000,"Челябинск, улица Кудрявцева, 16",31,2,5
https://domclick.ru/card/sale__flat__625691363,1-комн. квартира,850000,"Челябинск, улица Комарова, 112А",21,1,9
https://domclick.ru/card/sale__flat__472526188,1-комн. квартира,670,"Челябинск, Комсомольский проспект, 93","19,6",3,9
https://domclick.ru/card/sale__flat__4462283,1-комн. квартира,1120000,"Челябинск, Набережная улица, 18",32,1,5
